movie_id,actor_id,role_name
1,28,Scientist Brendan
1,71,Hero Daniel
1,117,Alien Trevor
2,73,Queen Danielle
2,42,Detective Danny
2,33,Soldier Rebecca
3,84,Child Mark
3,142,Queen Julie
4,81,Doctor Cole
4,97,Detective Chad
5,112,Queen Jeanne
5,83,Alien Regina
5,102,Detective Robert
5,46,Scientist Anthony
6,145,Doctor Antonio
6,146,Detective Richard
6,11,Villain Ann
7,17,Villain Jennifer
7,18,Soldier Elizabeth
7,36,Doctor Megan
8,61,Queen Renee
8,24,Queen Carla
9,21,Soldier Michelle
9,106,Child Samantha
9,88,King James
10,16,Villain Lucas
10,135,Doctor William
10,107,Soldier Jennifer
10,102,Hero Michael
11,41,Hero Patricia
11,30,Hero Carol
11,67,Detective Daniel
12,143,Child Ashley
12,7,Detective Thomas
12,14,Detective Christopher
12,58,Hero Johnny
13,40,Doctor John
13,36,Queen Paula
14,100,Doctor William
14,102,Scientist Robert
14,5,Child Cynthia
15,107,Soldier Melissa
15,141,Detective Erika
16,10,Hero John
16,54,Alien Eric
17,2,Alien Nancy
17,90,Queen Christopher
17,21,Doctor Wanda
18,102,Villain Troy
18,55,Doctor Dominic
19,73,Doctor Diane
19,69,Queen Rodney
20,100,Queen Dustin
20,41,Hero April
20,52,Queen Lance
20,66,Scientist Amber
21,31,Detective Joseph
21,74,Child Pamela
21,116,Alien Rachel
22,132,Soldier Vanessa
22,104,Detective Tyler
22,53,King David
22,48,Soldier Aaron
23,53,Hero Lisa
23,52,Alien Hannah
23,146,Scientist Jessica
23,77,Queen Diane
24,14,Scientist Andrew
24,59,Hero Peter
24,146,Doctor Brandon
25,80,Hero Kevin
25,4,Villain Julie
26,53,Queen Kristy
26,128,Child Luis
26,100,King Bridget
27,43,Alien Anita
27,126,Scientist Matthew
27,123,Hero Jared
27,144,Soldier Douglas
28,28,Detective Natalie
28,1,Scientist Richard
28,8,Detective Denise
28,13,Scientist Jessica
29,98,Soldier Natasha
29,146,Detective Heather
29,41,Queen James
30,49,Queen Jimmy
30,109,Soldier Rachel
31,107,Detective Megan
31,6,Soldier Renee
31,77,Scientist Patrick
32,68,Hero Jennifer
32,117,Soldier Marissa
33,8,Soldier James
33,122,Soldier Alexander
33,45,Hero Rebecca
33,4,Child Brian
34,143,Child Benjamin
34,70,Soldier Brian
34,6,Villain Lori
34,145,Hero Brianna
35,102,Detective Cameron
35,97,Detective Scott
36,111,Villain Daniel
36,120,Detective Adam
36,106,Alien Shelia
37,17,Scientist Melissa
37,72,Child Amanda
38,69,Scientist Bradley
38,7,Hero Alison
39,115,Detective Toni
39,1,Alien Jerry
40,144,Detective Holly
40,126,Scientist Joshua
40,60,Queen Matthew
41,95,Child Nicole
41,117,Doctor Carol
42,96,Doctor Hector
42,142,Villain Felicia
43,89,Alien Christy
43,105,King Jerry
43,45,Queen Sandra
44,89,Child Jasmin
44,75,Doctor Cynthia
44,38,King Robert
45,111,Villain Christopher
45,23,Queen Kayla
45,65,Queen Phillip
46,120,Detective Amanda
46,116,Queen Dawn
46,139,Doctor William
46,43,Villain Lisa
47,88,Villain Donald
47,139,Hero Derrick
47,41,King Cynthia
47,147,Soldier April
48,29,Detective Michael
48,129,Doctor Tracey
48,140,Soldier Kathleen
49,2,Hero Kevin
49,66,Queen Stephen
49,141,Child Heidi
49,43,Soldier Jonathan
50,96,Doctor Stephen
50,141,King Adam
50,102,Hero Michael
51,90,Child Jennifer
51,105,Villain Charles
51,28,Hero Maria
51,58,Detective Whitney
52,28,Scientist Benjamin
52,127,Hero Michael
52,37,King Amy
52,19,Scientist Jason
53,139,Hero Kimberly
53,25,Detective John
54,8,Soldier Michelle
54,76,Hero Ryan
55,19,Scientist Sarah
55,18,Child Cassandra
56,109,King Christine
56,92,Detective Kelly
57,77,Hero Donald
57,88,Scientist Angela
57,100,King Vanessa
57,96,Alien Julie
58,123,Child Donald
58,11,Queen Robert
58,126,Queen Jesse
58,9,Detective Yolanda
59,122,Soldier Jessica
59,99,King Michael
59,138,Alien Anthony
60,90,Detective Jessica
60,126,Child Richard
60,7,Soldier Todd
60,98,Child Timothy
61,140,Hero Michelle
61,24,Soldier William
61,22,Child Timothy
62,87,Detective Molly
62,62,Queen David
62,121,Scientist Alyssa
63,116,Detective Lisa
63,56,Villain Jay
63,106,Alien Sara
63,25,Detective Ryan
64,114,Child Alicia
64,18,Scientist Elizabeth
64,129,Alien Michael
64,47,King Christopher
65,13,Doctor Diana
65,65,Child Natasha
65,150,Villain Kimberly
65,31,Child Evan
66,42,Alien Sandra
66,11,Queen George
66,75,King Erik
67,40,Hero Ronald
67,20,Child Ryan
68,64,Villain Xavier
68,2,King Hayley
68,100,Detective Alex
69,47,Alien Holly
69,58,Child James
69,88,Hero Dawn
70,114,Villain Christopher
70,30,Villain Randall
70,26,Alien Lisa
70,43,Alien Gary
